New\ folder		  cloud-upload.svg	 message.svg
add.svg			  comment.svg		 minimize.svg
archive.svg		  compass.svg		 mobile.svg
arrow-down.svg		  computer.svg		 next.svg
arrow-left-down.svg	  copy.svg		 notification-off.svg
arrow-left-up.svg	  credit-card.svg	 notification.svg
arrow-left.svg		  database.svg		 options-horizontal.svg
arrow-right-down.svg	  delete-alt.svg	 options-vertical.svg
arrow-right-up.svg	  delete.svg		 pause.svg
arrow-right.svg		  document-add.svg	 pen.svg
arrow-up.svg		  document-check.svg	 percentage.svg
attachment.svg		  document-download.svg  pin.svg
backspace.svg		  document-empty.svg	 play.svg
ban.svg			  document-remove.svg	 previous.svg
bar-chart-alt.svg	  document.svg		 print.svg
bar-chart.svg		  download.svg		 refresh.svg
board.svg		  edit-alt.svg		 remove.svg
book.svg		  edit.svg		 reorder-alt.svg
bookmark.svg		  email.svg		 reorder.svg
calendar.svg		  enter.svg		 repeat.svg
call.svg		  expand.svg		 save.svg
camera.svg		  export.svg		 search.svg
caret-down.svg		  external-link.svg	 select.svg
caret-left.svg		  eye-off.svg		 send.svg
caret-right.svg		  eye.svg		 settings.svg
caret-up.svg		  favorite.svg		 share.svg
check.svg		  filenames.txt		 shopping-cart-add.svg
chevron-double-down.svg   filter-alt.svg	 shopping-cart.svg
chevron-double-left.svg   filter.svg		 shuffle.svg
chevron-double-right.svg  flag.svg		 sort.svg
chevron-double-up.svg	  folder-add.svg	 speakers.svg
chevron-down.svg	  folder-check.svg	 stop.svg
chevron-left.svg	  folder-download.svg	 switch.svg
chevron-right.svg	  folder-remove.svg	 table.svg
chevron-up.svg		  folder.svg		 tablet.svg
circle-add.svg		  grid.svg		 tag.svg
circle-arrow-down.svg	  heart.svg		 three-rows.svg
circle-arrow-left.svg	  home.svg		 two-columns.svg
circle-arrow-right.svg	  image.svg		 two-rows.svg
circle-arrow-up.svg	  inbox.svg		 undo.svg
circle-check.svg	  laptop.svg		 unlock.svg
circle-error.svg	  layers.svg		 user-add.svg
circle-help.svg		  layout.svg		 user-check.svg
circle-information.svg	  link-alt.svg		 user-remove.svg
circle-remove.svg	  link.svg		 user.svg
circle-warning.svg	  location.svg		 users.svg
circle.svg		  lock.svg		 volume-off.svg
clipboard-check.svg	  log-in.svg		 volume-up.svg
clipboard-list.svg	  log-out.svg		 warning.svg
clipboard.svg		  map.svg		 webcam.svg
clock.svg		  megaphone.svg		 window.svg
close.svg		  menu.svg		 zoom-in.svg
cloud-download.svg	  message-alt.svg	 zoom-out.svg
